applicant_id,group,region,annual_income,debt_to_income,credit_history_years,num_late_payments,loan_amount,employment_years,defaulted
AP600000,B,East,46400,0.28,1.6,1,12900,1.8,0
AP600001,B,East,36700,0.368,9.7,2,16700,7.6,1
AP600002,A,West,72800,0.408,11.8,0,20300,2.2,0
AP600003,A,North,81100,0.252,7.4,1,10800,11.2,0
AP600004,A,South,82900,0.343,5.6,0,24700,17.4,0
AP600005,A,West,54400,0.472,4.2,1,16900,8.3,0
AP600006,A,West,94300,0.21,6.8,1,7700,3.7,0
AP600007,B,East,73300,0.305,2.0,3,21300,3.4,0
AP600008,A,East,44000,0.191,12.3,2,7000,1.6,0
AP600009,B,East,59900,0.34,0.0,1,21100,5.1,1
AP600010,A,North,42000,0.202,9.4,1,15800,1.4,0
AP600011,A,South,60300,0.403,12.5,0,23700,4.3,0
AP600012,A,South,37200,0.226,8.1,0,10900,1.5,1
AP600013,A,South,68200,0.448,8.4,0,15100,5.1,0
AP600014,A,East,32600,0.342,11.3,0,14600,21.9,0
AP600015,A,West,68100,0.361,14.3,1,10700,16.6,0
AP600016,B,South,83200,0.343,0.0,0,15100,3.7,0
AP600017,A,North,74600,0.367,9.7,0,15800,2.9,1
AP600018,A,East,74600,0.264,8.5,1,7800,2.8,1
AP600019,B,South,53800,0.375,5.7,3,10100,8.7,1
AP600020,A,North,68700,0.411,9.5,0,23400,13.8,0
AP600021,B,South,61900,0.315,2.1,1,4200,4.1,0
AP600022,B,West,44700,0.368,7.1,1,25200,14.0,1
AP600023,A,South,77000,0.305,6.8,0,5600,6.0,0
AP600024,A,North,50500,0.231,14.6,1,2400,2.1,0
AP600025,B,East,87500,0.41,3.6,0,15600,6.1,0
AP600026,A,North,70700,0.304,11.2,0,20600,2.8,0
AP600027,B,South,48700,0.348,8.4,1,21300,12.3,1
AP600028,A,North,59600,0.246,18.1,1,16300,5.4,0
AP600029,A,South,75500,0.318,8.3,1,1500,8.6,0
AP600030,A,South,62500,0.476,8.8,2,1500,5.6,1
AP600031,A,North,56400,0.265,6.5,1,13400,2.5,0
AP600032,B,South,51500,0.36,11.4,0,9000,5.9,0
AP600033,A,East,72000,0.479,11.8,1,3300,12.2,1
AP600034,B,West,69700,0.424,9.4,2,14100,3.9,0
AP600035,A,North,53600,0.248,6.9,1,7700,4.0,0
AP600036,A,South,26700,0.422,6.7,0,18600,1.7,1
AP600037,A,North,75100,0.212,7.3,0,16600,7.9,0
AP600038,B,South,39600,0.29,9.3,0,10400,7.2,0
AP600039,A,North,38000,0.343,7.7,0,19900,8.1,0
AP600040,A,South,60800,0.164,8.7,0,18200,3.7,0
AP600041,A,South,69900,0.308,18.0,0,17700,6.3,0
AP600042,A,East,64900,0.291,9.0,0,22500,2.7,0
AP600043,A,North,74600,0.313,9.1,0,8000,3.8,0
AP600044,A,West,24500,0.337,9.6,1,25500,3.5,1
AP600045,A,East,45200,0.316,16.6,1,12800,1.7,0
AP600046,A,South,77900,0.316,14.5,0,19500,5.6,0
AP600047,B,South,53900,0.519,2.6,1,13800,4.0,0
AP600048,B,East,42400,0.281,2.9,1,18900,14.0,0
AP600049,A,North,36800,0.455,7.1,1,10400,4.8,0
AP600050,A,South,84300,0.34,10.7,1,18100,5.2,0
AP600051,B,East,74400,0.477,6.4,3,28400,6.4,0
AP600052,B,East,31900,0.348,9.7,2,12300,8.6,1
AP600053,B,South,77500,0.282,7.4,1,25300,10.2,0
AP600054,A,West,59600,0.27,4.3,0,5700,4.5,0
AP600055,B,West,82600,0.335,6.1,3,17100,4.3,0
AP600056,A,East,69100,0.198,11.2,2,14400,3.9,0
AP600057,A,West,84700,0.212,11.6,0,4800,2.5,0
AP600058,A,East,65900,0.262,12.0,1,18200,18.8,0
AP600059,A,South,53100,0.418,12.4,2,17700,5.9,0
AP600060,A,North,63400,0.163,7.4,3,16500,7.4,0
AP600061,B,South,61700,0.249,0.1,2,25300,4.0,0
AP600062,B,South,67100,0.408,0.0,1,29400,2.3,0
